blk_no,street,max_floor_lvl,year_completed,residential,commercial,market_hawker,miscellaneous,multistorey_carpark,precinct_pavilion,bldg_contract_town,total_dwelling_units,1room_sold,2room_sold,3room_sold,4room_sold,5room_sold,exec_sold,multigen_sold,studio_apartment_sold,1room_rental,2room_rental,3room_rental,other_room_rental,agebin
4C,ST. GEORGE'S LANE,16,1995,Y,Y,N,N,N,N,KWN,90,0,0,0,45,45,0,0,0,0,0,0,0,4
40,CAMBRIDGE RD,10,1997,Y,Y,N,N,N,N,KWN,81,0,0,0,51,30,0,0,0,0,0,0,0,4
41,CIRCUIT RD,18,1994,Y,N,N,N,N,N,GL,44,0,0,0,5,39,0,0,0,0,0,0,0,5
412,EUNOS RD 5,11,1990,Y,N,N,Y,N,N,GL,63,0,0,0,20,43,0,0,0,0,0,0,0,5
413,EUNOS RD 5,11,1990,Y,N,N,Y,N,N,GL,84,0,0,0,26,58,0,0,0,0,0,0,0,5
42,CIRCUIT RD,18,1994,Y,N,N,Y,N,N,GL,82,0,0,0,45,37,0,0,0,0,0,0,0,5
43,JLN TIGA,19,2003,Y,Y,N,N,N,N,GL,71,0,0,0,35,36,0,0,0,0,0,0,0,3
45,JLN TIGA,19,2003,Y,N,N,N,N,N,GL,110,0,0,0,74,36,0,0,0,0,0,0,0,3
46,BENDEMEER RD,21,1993,Y,N,N,N,N,N,KWN,64,0,0,0,0,0,64,0,0,0,0,0,0,5
47,JLN TIGA,19,2003,Y,N,N,N,N,N,GL,110,0,0,0,74,36,0,0,0,0,0,0,0,3
48,BENDEMEER RD,19,1993,Y,N,N,N,N,N,KWN,60,0,0,0,0,0,60,0,0,0,0,0,0,5
49,JLN TIGA,19,2003,Y,N,N,Y,N,N,GL,108,0,0,0,108,0,0,0,0,0,0,0,0,3
5,BOON KENG RD,16,1996,Y,N,N,Y,N,N,KWN,108,0,0,0,41,67,0,0,0,0,0,0,0,4
5,PINE CL,19,1998,Y,N,N,Y,N,N,GL,95,0,0,0,24,71,0,0,0,0,0,0,0,4
5A,UPP BOON KENG RD,25,2010,Y,N,N,N,N,N,KWN,240,0,0,192,48,0,0,0,0,0,0,0,0,1
509B,BEDOK NTH ST 3,15,2001,Y,N,N,Y,N,N,BD,130,0,19,0,0,0,0,0,111,0,0,0,0,3
52,CASSIA CRES,18,2016,Y,N,N,Y,N,N,GL,584,0,9,83,0,0,0,0,0,187,305,0,0,0
55,PIPIT RD,16,1996,Y,Y,N,N,N,N,GL,112,0,0,0,97,15,0,0,0,0,0,0,0,4
556,BEDOK NTH ST 3,15,2015,Y,N,N,N,N,N,BD,266,0,0,0,0,0,0,0,0,126,140,0,0,0
557,BEDOK NTH ST 3,15,2015,Y,N,N,N,N,N,BD,280,0,0,0,0,0,0,0,0,154,126,0,0,0
56,CASSIA CRES,19,1996,Y,N,N,N,N,N,GL,168,0,0,0,114,54,0,0,0,0,0,0,0,4
56,PIPIT RD,18,1996,Y,N,N,N,N,N,GL,68,0,0,0,0,68,0,0,0,0,0,0,0,4
58,GEYLANG BAHRU,21,1998,Y,N,N,N,N,N,KWN,97,0,0,0,57,40,0,0,0,0,0,0,0,4
59A,GEYLANG BAHRU,21,1997,Y,N,N,N,N,N,KWN,97,0,0,0,57,40,0,0,0,0,0,0,0,4
59B,GEYLANG BAHRU,21,1997,Y,N,N,N,N,N,KWN,97,0,0,0,57,40,0,0,0,0,0,0,0,4
59C,GEYLANG BAHRU,21,1997,Y,N,N,N,N,N,KWN,95,0,0,0,55,40,0,0,0,0,0,0,0,4
6,BOON KENG RD,16,1996,Y,N,N,Y,N,N,KWN,102,0,0,0,49,53,0,0,0,0,0,0,0,4
60,GEYLANG BAHRU,21,1997,Y,N,N,N,N,N,KWN,110,0,0,0,70,40,0,0,0,0,0,0,0,4
609A,BEDOK RESERVOIR RD,13,2014,Y,N,N,Y,N,N,BD,129,0,26,0,0,0,0,0,103,0,0,0,0,1
613A,BEDOK RESERVOIR RD,15,1996,Y,N,N,N,N,N,BD,84,0,0,0,28,56,0,0,0,0,0,0,0,4
613B,BEDOK RESERVOIR RD,15,1996,Y,N,N,N,N,N,BD,118,0,0,0,92,26,0,0,0,0,0,0,0,4
63,SIMS PL,19,2015,Y,N,N,Y,N,Y,GL,338,0,79,142,0,0,0,0,117,0,0,0,0,0
633,BEDOK RESERVOIR RD,15,1992,Y,N,N,N,N,N,BD,56,0,0,0,0,0,56,0,0,0,0,0,0,5
634,BEDOK RESERVOIR RD,18,1992,Y,N,N,N,N,N,BD,65,0,0,0,0,0,65,0,0,0,0,0,0,5
635,BEDOK RESERVOIR RD,15,1992,Y,N,N,N,N,N,BD,53,0,0,0,0,0,53,0,0,0,0,0,0,5
636,BEDOK RESERVOIR RD,15,1992,Y,N,N,N,N,N,BD,53,0,0,0,0,0,53,0,0,0,0,0,0,5
637,BEDOK RESERVOIR RD,18,1992,Y,N,N,N,N,N,BD,65,0,0,0,0,0,65,0,0,0,0,0,0,5
638,BEDOK RESERVOIR RD,15,1992,Y,N,N,N,N,N,BD,56,0,0,0,0,0,56,0,0,0,0,0,0,5
639,BEDOK RESERVOIR RD,15,1992,Y,N,N,N,N,N,BD,56,0,0,0,0,0,56,0,0,0,0,0,0,5
640,BEDOK RESERVOIR RD,17,1993,Y,N,N,N,N,N,BD,62,0,0,0,0,0,62,0,0,0,0,0,0,5
641,BEDOK RESERVOIR RD,15,1993,Y,N,N,N,N,N,BD,52,0,0,0,0,0,52,0,0,0,0,0,0,5
642,BEDOK RESERVOIR RD,15,1993,Y,N,N,N,N,N,BD,50,0,0,0,0,0,50,0,0,0,0,0,0,5
643,BEDOK RESERVOIR RD,16,1992,Y,N,N,N,N,N,BD,58,0,0,0,0,0,58,0,0,0,0,0,0,5
644,BEDOK RESERVOIR RD,15,1992,Y,N,N,N,N,N,BD,56,0,0,0,0,0,56,0,0,0,0,0,0,5
645,JLN TENAGA,15,1992,Y,N,N,Y,N,N,BD,76,0,0,0,0,76,0,0,0,0,0,0,0,5
646,JLN TENAGA,15,1992,Y,N,N,N,N,N,BD,68,0,0,0,14,54,0,0,0,0,0,0,0,5
647,JLN TENAGA,14,1992,Y,N,N,N,N,N,BD,91,0,0,0,26,65,0,0,0,0,0,0,0,5
648,JLN TENAGA,16,1992,Y,N,N,N,N,N,BD,90,0,0,0,16,74,0,0,0,0,0,0,0,5
649,JLN TENAGA,16,1992,Y,Y,N,N,N,N,BD,82,0,0,0,0,82,0,0,0,0,0,0,0,5
650,JLN TENAGA,9,1994,Y,N,N,Y,N,N,BD,92,0,0,0,76,16,0,0,0,0,0,0,0,5
651,JLN TENAGA,12,1995,Y,Y,N,N,N,N,BD,85,0,0,0,66,19,0,0,0,0,0,0,0,4
652,JLN TENAGA,14,1995,Y,Y,N,N,N,N,BD,78,0,0,0,0,78,0,0,0,0,0,0,0,4
653,JLN TENAGA,15,1995,Y,N,N,N,N,N,BD,79,0,0,0,0,79,0,0,0,0,0,0,0,4
654,JLN TENAGA,12,1995,Y,N,N,N,N,N,BD,86,0,0,0,68,18,0,0,0,0,0,0,0,4
655,JLN TENAGA,11,1995,Y,Y,N,N,N,N,BD,90,0,0,0,72,18,0,0,0,0,0,0,0,4
656,JLN TENAGA,15,1995,Y,N,N,Y,N,N,BD,80,0,0,0,14,66,0,0,0,0,0,0,0,4
657,JLN TENAGA,11,1994,Y,N,N,N,N,N,BD,80,0,0,0,60,20,0,0,0,0,0,0,0,5
658,JLN TENAGA,15,1995,Y,N,N,N,N,N,BD,86,0,0,0,38,48,0,0,0,0,0,0,0,4
659,JLN TENAGA,15,1995,Y,N,N,N,N,N,BD,80,0,0,0,42,38,0,0,0,0,0,0,0,4
660,JLN TENAGA,15,1995,Y,Y,N,N,N,N,BD,84,0,0,0,42,42,0,0,0,0,0,0,0,4
661,JLN DAMAI,14,1995,Y,Y,N,N,N,N,BD,48,0,0,0,0,0,48,0,0,0,0,0,0,4
662,JLN DAMAI,14,1995,Y,N,N,N,N,N,BD,48,0,0,0,0,0,48,0,0,0,0,0,0,4
663,JLN DAMAI,14,1995,Y,N,N,N,N,N,BD,48,0,0,0,0,0,48,0,0,0,0,0,0,4
664,JLN DAMAI,14,1995,Y,N,N,N,N,N,BD,48,0,0,0,0,0,48,0,0,0,0,0,0,4
665,JLN DAMAI,11,1995,Y,N,N,N,N,N,BD,50,0,0,0,0,0,50,0,0,0,0,0,0,4
666,JLN DAMAI,15,1995,Y,N,N,N,N,N,BD,80,0,0,0,14,66,0,0,0,0,0,0,0,4
667,JLN DAMAI,12,1995,Y,N,N,N,N,N,BD,76,0,0,0,57,19,0,0,0,0,0,0,0,4
668,JLN DAMAI,12,1995,Y,N,N,N,N,N,BD,66,0,0,0,48,18,0,0,0,0,0,0,0,4
669,JLN DAMAI,15,1995,Y,Y,N,N,N,N,BD,79,0,0,0,0,79,0,0,0,0,0,0,0,4
670,JLN DAMAI,14,1995,Y,N,N,N,N,N,BD,78,0,0,0,0,78,0,0,0,0,0,0,0,4
671,JLN DAMAI,9,1995,Y,N,N,Y,N,N,BD,64,0,0,0,48,16,0,0,0,0,0,0,0,4
672,JLN DAMAI,9,1995,Y,N,N,Y,N,N,BD,92,0,0,0,76,16,0,0,0,0,0,0,0,4
7,BOON KENG RD,40,2011,Y,N,N,N,N,N,KWN,238,0,0,24,56,158,0,0,0,0,0,0,0,1
7,PINE CL,19,1998,Y,N,N,N,N,N,GL,95,0,0,0,24,71,0,0,0,0,0,0,0,4
747A,BEDOK RESERVOIR CRES,14,2014,Y,N,N,N,N,N,BD,81,0,0,14,27,40,0,0,0,0,0,0,0,1
747B,BEDOK RESERVOIR CRES,14,2014,Y,N,N,N,N,N,BD,81,0,0,0,41,40,0,0,0,0,0,0,0,1
747C,BEDOK RESERVOIR CRES,14,2014,Y,N,N,N,N,N,BD,80,0,0,0,54,26,0,0,0,0,0,0,0,1
748A,BEDOK RESERVOIR CRES,15,2014,Y,N,N,N,N,N,BD,86,0,0,29,29,28,0,0,0,0,0,0,0,1
748B,BEDOK RESERVOIR CRES,15,2014,Y,N,N,N,N,N,BD,73,0,0,30,29,14,0,0,0,0,0,0,0,1
748C,BEDOK RESERVOIR CRES,15,2014,Y,N,N,N,N,N,BD,87,0,0,29,29,29,0,0,0,0,0,0,0,1
761,BEDOK RESERVOIR VIEW,18,1999,Y,N,N,N,N,N,BD,155,0,0,0,87,68,0,0,0,0,0,0,0,4
762,BEDOK RESERVOIR VIEW,18,1998,Y,N,N,N,N,N,BD,155,0,0,0,87,68,0,0,0,0,0,0,0,4
763,BEDOK RESERVOIR VIEW,18,1998,Y,Y,N,N,N,N,BD,153,0,0,0,85,68,0,0,0,0,0,0,0,4
764,BEDOK RESERVOIR VIEW,15,1998,Y,N,N,N,N,N,BD,58,0,0,0,58,0,0,0,0,0,0,0,0,4
765,BEDOK RESERVOIR VIEW,18,1999,Y,N,N,Y,N,N,BD,151,0,0,0,83,68,0,0,0,0,0,0,0,4
766,BEDOK RESERVOIR VIEW,18,1999,Y,N,N,N,N,N,BD,155,0,0,0,87,68,0,0,0,0,0,0,0,4
767,BEDOK RESERVOIR VIEW,18,1999,Y,N,N,N,N,N,BD,155,0,0,0,87,68,0,0,0,0,0,0,0,4
768,BEDOK RESERVOIR VIEW,15,1999,Y,N,N,N,N,N,BD,58,0,0,0,58,0,0,0,0,0,0,0,0,4
769,BEDOK RESERVOIR VIEW,19,1999,Y,N,N,N,N,N,BD,164,0,0,0,92,72,0,0,0,0,0,0,0,4
770,BEDOK RESERVOIR VIEW,17,1999,Y,N,N,N,N,N,BD,142,0,0,0,78,64,0,0,0,0,0,0,0,4
771,BEDOK RESERVOIR VIEW,17,1999,Y,N,N,N,N,N,BD,142,0,0,0,78,64,0,0,0,0,0,0,0,4
772,BEDOK RESERVOIR VIEW,19,1999,Y,N,N,N,N,N,BD,160,0,0,0,88,72,0,0,0,0,0,0,0,4
773,BEDOK RESERVOIR VIEW,19,1999,Y,N,N,N,N,N,BD,164,0,0,0,92,72,0,0,0,0,0,0,0,4
774,BEDOK RESERVOIR VIEW,19,1999,Y,N,N,N,N,N,BD,164,0,0,0,92,72,0,0,0,0,0,0,0,4
78,LOR LIMAU,40,2017,Y,N,N,Y,N,N,KWN,405,0,75,0,249,0,0,0,81,0,0,0,0,0
8,BOON KENG RD,40,2011,Y,N,N,N,N,N,KWN,238,0,0,24,56,158,0,0,0,0,0,0,0,1
8A,UPP BOON KENG RD,28,2016,Y,N,N,N,N,N,KWN,270,0,0,81,162,27,0,0,0,0,0,0,0,0
8B,UPP BOON KENG RD,30,2016,Y,N,N,N,N,N,KWN,290,0,0,87,145,58,0,0,0,0,0,0,0,0
8C,UPP BOON KENG RD,26,2016,Y,N,N,N,N,Y,KWN,248,0,66,0,124,25,0,0,33,0,0,0,0,0
803,CHAI CHEE RD,15,1992,Y,N,N,N,N,N,BD,80,0,0,0,0,80,0,0,0,0,0,0,0,5
804,CHAI CHEE RD,15,1992,Y,N,N,N,N,N,BD,80,0,0,0,0,80,0,0,0,0,0,0,0,5
805,CHAI CHEE RD,15,1992,Y,N,N,N,N,N,BD,80,0,0,0,0,80,0,0,0,0,0,0,0,5
807A,CHAI CHEE RD,15,2015,Y,N,N,N,N,N,BD,126,0,0,42,84,0,0,0,0,0,0,0,0,0
807B,CHAI CHEE RD,15,2015,Y,N,N,N,N,N,BD,154,0,98,14,42,0,0,0,0,0,0,0,0,0
807C,CHAI CHEE RD,15,2015,Y,N,N,Y,N,N,BD,140,0,0,42,70,28,0,0,0,0,0,0,0,0
808A,CHAI CHEE RD,15,2015,Y,N,N,Y,N,Y,BD,138,0,0,28,110,0,0,0,0,0,0,0,0,0
808B,CHAI CHEE RD,15,2015,Y,N,N,N,N,N,BD,154,0,98,14,42,0,0,0,0,0,0,0,0,0
808C,CHAI CHEE RD,15,2015,Y,N,N,N,N,N,BD,140,0,0,42,98,0,0,0,0,0,0,0,0,0
813,JELLICOE RD,30,2001,Y,N,N,N,N,N,KWN,115,0,0,0,82,33,0,0,0,0,0,0,0,3
815,JELLICOE RD,30,2001,Y,N,N,N,N,N,KWN,115,0,0,0,82,33,0,0,0,0,0,0,0,3
816,JELLICOE RD,30,2001,Y,N,N,N,N,N,KWN,125,0,0,0,29,96,0,0,0,0,0,0,0,3
83B,CIRCUIT RD,19,2019,Y,N,N,N,N,N,GL,108,0,0,36,72,0,0,0,0,0,0,0,0,0
9,BEDOK STH AVE 2,23,1992,Y,N,N,N,N,N,BD,92,0,0,0,0,92,0,0,0,0,0,0,0,5
9,BOON KENG RD,40,2011,Y,N,N,N,N,N,KWN,238,0,0,24,56,158,0,0,0,0,0,0,0,1
9,PINE CL,12,1996,Y,N,N,N,N,N,GL,77,0,0,0,55,22,0,0,0,0,0,0,0,4
92,PIPIT RD,18,1996,Y,N,N,N,N,N,GL,81,0,0,0,51,30,0,0,0,0,0,0,0,4
92A,PIPIT RD,18,1996,Y,N,N,N,N,N,GL,81,0,0,0,51,30,0,0,0,0,0,0,0,4
94B,BEDOK NTH AVE 4,13,1992,Y,N,N,N,N,N,BD,72,0,0,0,0,0,72,0,0,0,0,0,0,5
94C,BEDOK NTH AVE 4,15,1992,Y,N,N,N,N,N,BD,84,0,0,0,0,0,84,0,0,0,0,0,0,5
94D,BEDOK NTH AVE 4,17,1992,Y,N,N,N,N,N,BD,80,0,0,0,0,80,0,0,0,0,0,0,0,5
94E,BEDOK NTH AVE 4,18,1992,Y,N,N,N,N,N,BD,85,0,0,0,0,85,0,0,0,0,0,0,0,5
